E:\ITI\Entity Framwork\Lab2\ITI.Smart.UI.EF\ITI.Smart.UI.EF.CodeFirst\bin\Debug\ITI.Smart.UI.EF.CodeFirst.exe.config
E:\ITI\Entity Framwork\Lab2\ITI.Smart.UI.EF\ITI.Smart.UI.EF.CodeFirst\bin\Debug\ITI.Smart.UI.EF.CodeFirst.exe
E:\ITI\Entity Framwork\Lab2\ITI.Smart.UI.EF\ITI.Smart.UI.EF.CodeFirst\bin\Debug\ITI.Smart.UI.EF.CodeFirst.pdb
E:\ITI\Entity Framwork\Lab2\ITI.Smart.UI.EF\ITI.Smart.UI.EF.CodeFirst\bin\Debug\EntityFramework.dll
E:\ITI\Entity Framwork\Lab2\ITI.Smart.UI.EF\ITI.Smart.UI.EF.CodeFirst\bin\Debug\EntityFramework.SqlServer.dll
E:\ITI\Entity Framwork\Lab2\ITI.Smart.UI.EF\ITI.Smart.UI.EF.CodeFirst\bin\Debug\EntityFramework.xml
E:\ITI\Entity Framwork\Lab2\ITI.Smart.UI.EF\ITI.Smart.UI.EF.CodeFirst\bin\Debug\EntityFramework.SqlServer.xml
E:\ITI\Entity Framwork\Lab2\ITI.Smart.UI.EF\ITI.Smart.UI.EF.CodeFirst\obj\Debug\ITI.Smart.UI.EF.CodeFirst.csprojResolveAssemblyReference.cache
E:\ITI\Entity Framwork\Lab2\ITI.Smart.UI.EF\ITI.Smart.UI.EF.CodeFirst\obj\Debug\ITI.Smart.UI.EF.CodeFirst.exe
E:\ITI\Entity Framwork\Lab2\ITI.Smart.UI.EF\ITI.Smart.UI.EF.CodeFirst\obj\Debug\ITI.Smart.UI.EF.CodeFirst.pdb
E:\ITI\Entity Framwork\Lab2\ITI.Smart.UI.EF\ITI.Smart.UI.EF.CodeFirst\obj\Debug\ITI.Smart.UI.EF.CodeFirst.Migrations.Initial.resources
E:\ITI\Entity Framwork\Lab2\ITI.Smart.UI.EF\ITI.Smart.UI.EF.CodeFirst\obj\Debug\ITI.Smart.UI.EF.CodeFirst.csproj.GenerateResource.Cache
E:\ITI\Entity Framwork\Lab2\ITI.Smart.UI.EF\ITI.Smart.UI.EF.CodeFirst\obj\Debug\ITI.Smart.UI.EF.CodeFirst.Migrations.AddCityCountryRelation.resources
E:\ITI\Entity Framwork\Lab2\ITI.Smart.UI.EF\ITI.Smart.UI.EF.CodeFirst\obj\Debug\ITI.Smart.UI.EF.CodeFirst.Migrations.AddForigenKeyToCity.resources
E:\ITI\Entity Framwork\Lab2\ITI.Smart.UI.EF\ITI.Smart.UI.EF.CodeFirst\obj\Debug\ITI.Smart.UI.EF.CodeFirst.Migrations.CreateUSerTable.resources
E:\ITI\Entity Framwork\Lab2\ITI.Smart.UI.EF\ITI.Smart.UI.EF.CodeFirst\obj\Debug\ITI.Smart.UI.EF.CodeFirst.Migrations.AddCityUserRelation.resources
E:\ITI\Entity Framwork\Lab2\ITI.Smart.UI.EF\ITI.Smart.UI.EF.CodeFirst\obj\Debug\ITI.Smart.UI.EF.CodeFirst.Migrations.RemoveCityUserRelation.resources
E:\ITI\Entity Framwork\Lab2\ITI.Smart.UI.EF\ITI.Smart.UI.EF.CodeFirst\obj\Debug\ITI.Smart.UI.EF.CodeFirst.Migrations.RemoveForigenKeyFromCity.resources
E:\ITI\Entity Framwork\Lab2\ITI.Smart.UI.EF\ITI.Smart.UI.EF.CodeFirst\obj\Debug\ITI.Smart.UI.EF.CodeFirst.Migrations.AddForigenKeyToCity1.resources
E:\ITI\Entity Framwork\Lab2\ITI.Smart.UI.EF\ITI.Smart.UI.EF.CodeFirst\obj\Debug\ITI.Smart.UI.EF.CodeFirst.Migrations.RenameTables.resources
E:\ITI\Entity Framwork\Lab2\ITI.Smart.UI.EF\ITI.Smart.UI.EF.CodeFirst\obj\Debug\ITI.Smart.UI.EF.CodeFirst.Migrations.AddUserCitiesRelation.resources
E:\ITI\Entity Framwork\Lab2\ITI.Smart.UI.EF\ITI.Smart.UI.EF.CodeFirst\obj\Debug\ITI.Smart.UI.EF.CodeFirst.Migrations.AddCityBook.resources
E:\ITI\Entity Framwork\Lab2\ITI.Smart.UI.EF\ITI.Smart.UI.EF.CodeFirst\obj\Debug\ITI.Smart.UI.EF.CodeFirst.Migrations.AddCoverBook.resources
E:\ITI\Entity Framwork\Lab2\ITI.Smart.UI.EF\ITI.Smart.UI.EF.CodeFirst\obj\Debug\ITI.Smart.UI.EF.CodeFirst.Migrations.CreatePassportTable.resources
E:\ITI\Entity Framwork\Lab2\ITI.Smart.UI.EF\ITI.Smart.UI.EF.CodeFirst\obj\Debug\ITI.Smart.UI.EF.CodeFirst.Migrations.AddUserPassportRelation.resources
C:\Users\Aly.M.Abdelrahman\Documents\visual studio 2015\Projects\EF\Entity-Framework-Labs\Lab2\ITI.Smart.UI.EF\ITI.Smart.UI.EF.CodeFirst\bin\Debug\ITI.Smart.UI.EF.CodeFirst.exe.config
C:\Users\Aly.M.Abdelrahman\Documents\visual studio 2015\Projects\EF\Entity-Framework-Labs\Lab2\ITI.Smart.UI.EF\ITI.Smart.UI.EF.CodeFirst\obj\Debug\ITI.Smart.UI.EF.CodeFirst.exe
C:\Users\Aly.M.Abdelrahman\Documents\visual studio 2015\Projects\EF\Entity-Framework-Labs\Lab2\ITI.Smart.UI.EF\ITI.Smart.UI.EF.CodeFirst\obj\Debug\ITI.Smart.UI.EF.CodeFirst.pdb
C:\Users\Aly.M.Abdelrahman\Documents\visual studio 2015\Projects\EF\Entity-Framework-Labs\Lab2\ITI.Smart.UI.EF\ITI.Smart.UI.EF.CodeFirst\bin\Debug\ITI.Smart.UI.EF.CodeFirst.exe
C:\Users\Aly.M.Abdelrahman\Documents\visual studio 2015\Projects\EF\Entity-Framework-Labs\Lab2\ITI.Smart.UI.EF\ITI.Smart.UI.EF.CodeFirst\bin\Debug\ITI.Smart.UI.EF.CodeFirst.pdb
C:\Users\Aly.M.Abdelrahman\Documents\visual studio 2015\Projects\EF\Entity-Framework-Labs\Lab2\ITI.Smart.UI.EF\ITI.Smart.UI.EF.CodeFirst\bin\Debug\EntityFramework.dll
C:\Users\Aly.M.Abdelrahman\Documents\visual studio 2015\Projects\EF\Entity-Framework-Labs\Lab2\ITI.Smart.UI.EF\ITI.Smart.UI.EF.CodeFirst\bin\Debug\EntityFramework.SqlServer.dll
C:\Users\Aly.M.Abdelrahman\Documents\visual studio 2015\Projects\EF\Entity-Framework-Labs\Lab2\ITI.Smart.UI.EF\ITI.Smart.UI.EF.CodeFirst\bin\Debug\EntityFramework.xml
C:\Users\Aly.M.Abdelrahman\Documents\visual studio 2015\Projects\EF\Entity-Framework-Labs\Lab2\ITI.Smart.UI.EF\ITI.Smart.UI.EF.CodeFirst\bin\Debug\EntityFramework.SqlServer.xml
C:\Users\Aly.M.Abdelrahman\Documents\visual studio 2015\Projects\EF\Entity-Framework-Labs\Lab2\ITI.Smart.UI.EF\ITI.Smart.UI.EF.CodeFirst\obj\Debug\ITI.Smart.UI.EF.CodeFirst.csprojResolveAssemblyReference.cache
C:\Users\Aly.M.Abdelrahman\Documents\visual studio 2015\Projects\EF\Entity-Framework-Labs\Lab2\ITI.Smart.UI.EF\ITI.Smart.UI.EF.CodeFirst\obj\Debug\ITI.Smart.UI.EF.CodeFirst.Migrations.Initial.resources
C:\Users\Aly.M.Abdelrahman\Documents\visual studio 2015\Projects\EF\Entity-Framework-Labs\Lab2\ITI.Smart.UI.EF\ITI.Smart.UI.EF.CodeFirst\obj\Debug\ITI.Smart.UI.EF.CodeFirst.Migrations.AddCityCountryRelation.resources
C:\Users\Aly.M.Abdelrahman\Documents\visual studio 2015\Projects\EF\Entity-Framework-Labs\Lab2\ITI.Smart.UI.EF\ITI.Smart.UI.EF.CodeFirst\obj\Debug\ITI.Smart.UI.EF.CodeFirst.Migrations.AddForigenKeyToCity.resources
C:\Users\Aly.M.Abdelrahman\Documents\visual studio 2015\Projects\EF\Entity-Framework-Labs\Lab2\ITI.Smart.UI.EF\ITI.Smart.UI.EF.CodeFirst\obj\Debug\ITI.Smart.UI.EF.CodeFirst.Migrations.CreateUSerTable.resources
C:\Users\Aly.M.Abdelrahman\Documents\visual studio 2015\Projects\EF\Entity-Framework-Labs\Lab2\ITI.Smart.UI.EF\ITI.Smart.UI.EF.CodeFirst\obj\Debug\ITI.Smart.UI.EF.CodeFirst.Migrations.AddCityUserRelation.resources
C:\Users\Aly.M.Abdelrahman\Documents\visual studio 2015\Projects\EF\Entity-Framework-Labs\Lab2\ITI.Smart.UI.EF\ITI.Smart.UI.EF.CodeFirst\obj\Debug\ITI.Smart.UI.EF.CodeFirst.Migrations.RemoveCityUserRelation.resources
C:\Users\Aly.M.Abdelrahman\Documents\visual studio 2015\Projects\EF\Entity-Framework-Labs\Lab2\ITI.Smart.UI.EF\ITI.Smart.UI.EF.CodeFirst\obj\Debug\ITI.Smart.UI.EF.CodeFirst.Migrations.RemoveForigenKeyFromCity.resources
C:\Users\Aly.M.Abdelrahman\Documents\visual studio 2015\Projects\EF\Entity-Framework-Labs\Lab2\ITI.Smart.UI.EF\ITI.Smart.UI.EF.CodeFirst\obj\Debug\ITI.Smart.UI.EF.CodeFirst.Migrations.AddForigenKeyToCity1.resources
